1,_,是正品,真伪
936,性价比,_,价格
937,精华,很多,成分
937,_,很服帖,使用体验
937,_,很好用,成分
937,_,不过敏,使用体验
938,_,不好用,整体
1928,_,不好用,整体
939,保湿效果,很好,功效
939,_,比较干,使用体验
940,_,长逗,使用体验
940,_,还不错,整体
940,_,自然,功效
941,价格,确定好，价格还便宜,价格
942,价格,便宜,价格
942,_,一般,整体
943,保护措施,挺好,功效
943,_,挺好吸收,使用体验
943,_,不油腻,使用体验
943,_,没有损毁,服务
944,补水效果,不错,功效
945,补水效果,不错,功效
945,包装,好看,包装
945,膜布,很柔软,使用体验
945,精华,满满的,成分
945,_,很薄,使用体验
946,_,不错,整体
947,_,挺喜欢,整体
947,_,很实惠,价格
947,_,水水美美的,使用体验
948,_,不错,整体
949,_,有点油,使用体验
950,_,还行,整体
950,_,好推开,使用体验
950,_,有点不舒服,使用体验
951,_,Ve,整体
952,_,还不错,整体
952,_,挺舒服的,使用体验
953,_,提亮肤色挺好用的,功效
954,_,不错,整体
954,_,很好,整体
955,速度,快,物流
955,_,很不错,整体
955,_,棒棒哒,整体
955,_,好,物流
956,颜色,不自然,功效
956,_,挺好的,整体
956,定妆,_,功效
957,_,好用,整体
957,_,挺不错,整体
958,快递,还慢,物流
958,_,没有泡沫,使用体验
958,_,不咋地,物流
958,快递,_,物流
958,速度,_,物流
959,泡面,不是很丰富,气味
959,_,还不错,整体
959,_,挺香的,气味
960,_,还不错,整体
961,物流,很快,物流
961,_,很好用,整体
962,_,不错,整体
963,_,挺水嫩的,使用体验
964,_,会卡粉,使用体验
964,_,不自然,功效
965,_,太贵了点,价格
966,浮粉,严重,使用体验
966,颜色,太白,功效
966,_,显毛孔,功效
967,_,很滋润,使用体验
968,_,很好用,整体
969,_,挺好用的,整体
969,_,非常满意,整体
1128,_,挺好用的,整体
1128,_,非常满意,整体
970,_,可以,整体
971,_,挺好用,整体
971,_,棒棒哒,整体
971,赠品,_,价格
972,_,好用,整体
972,_,经济,价格
972,_,实惠,价格
973,_,还不错,整体
973,_,还可以,整体
973,_,便宜,价格
974,_,还可以,整体
974,_,不黏腻,使用体验
975,_,很油,使用体验
975,_,不清爽,使用体验
976,_,没用,整体
977,_,特别好用,整体
977,_,很薄,使用体验
977,_,很舒服,使用体验
978,_,不错,整体
979,_,有点小,尺寸
980,_,还行,整体
981,_,挺温和,使用体验
981,_,还可以,整体
982,_,好用,整体
982,_,不错,整体
983,_,挺好用的,整体
983,_,好评,整体
984,_,良好,整体
984,_,无异常,整体
984,_,喜欢,整体
985,_,很好用,整体
985,_,均匀肤色,功效
985,_,好用,整体
986,卸妆效果,很好,功效
986,_,很满意,整体
987,包装,一般,包装
987,盒子,没有,包装
988,味道,好闻,气味
988,_,很好用,整体
988,_,太划算了,价格
989,_,很好用,整体
990,_,便宜不少,价格
991,_,一如既往的好,整体
992,保湿,很好,功效
992,吸收,特别快,使用体验
992,价格,超值,价格
992,补水效果,_,功效
993,_,好用,整体
993,_,不刺激,使用体验
994,活动,_,价格
995,_,很好用,整体
996,吸收,好,使用体验
996,_,满意,整体
997,_,还可以,整体
998,发货,及时,物流
998,_,那么的好,整体
1000,_,好评,整体
1001,_,好用,整体
1001,_,很划算,价格
1002,_,很喜欢,整体
1002,_,超强大,其他
1002,_,提亮肤色,功效
1002,_,很润,使用体验
1002,_,很服帖,使用体验
1003,_,不是很好用,整体
1004,_,还不错,整体
1004,_,好评,整体
1004,_,很白了,功效
1005,价格,亲民,价格
1005,_,很合适,整体
1005,_,好用,整体
1006,_,不错,整体
1006,_,很好用,整体
1007,_,好很多，补水,功效
1007,_,补水保湿,功效
1007,_,保湿不油腻,功效
1008,效果很好 性价比,高,价格
1008,_,很好,整体
1008,_,很方便,其他
1008,_,不浪费,整体
1009,_,不理想,整体
1010,_,很好用,整体
1010,_,很香,气味
1011,_,滋润,使用体验
1011,_,亮白,功效
1011,_,保湿,功效
1011,_,非常不错,整体
1011,_,喜欢,整体
1012,瓶子,挺精致的,包装
1012,_,不错,整体
1013,快递,很快,物流
1013,_,不错,整体
1014,_,蛮好用的,整体
1014,_,超喜欢,整体
1014,_,超满意,整体
1015,遮瑕效果,挺好,功效
1015,_,挺好用的,整体
1015,_,很细腻,使用体验
1016,_,挺小的,尺寸
1016,_,不易脱妆,使用体验
1016,_,挺自然的！整体感觉不错,功效
1017,_,合适,整体
1018,_,很舒服,使用体验
1019,物流,快,物流
1019,_,好,服务
1020,_,挺划算的,价格
1021,_,好评,整体
1021,_,好用,整体
1022,_,真给力,整体
1022,活动,_,价格
1023,_,物有所值,整体
1024,_,挺好用的,整体
1024,_,实惠,价格
1024,_,还可以,整体
1025,精华,很多,成分
1025,快递员服务,超好,物流
1025,_,赞,整体
1026,提亮效果,好,功效
1026,_,挺好用的,整体
1027,包装,很好,包装
1027,_,无破损,包装
1027,_,很喜欢,整体
1028,清香,淡淡的,气味
1028,_,很好闻,气味
1029,_,非常不错,整体
1029,_,非常好用,整体
1030,_,挺好,整体
1030,_,不卡粉,使用体验
1031,活动,便宜,价格
1031,_,好用,整体
1031,_,物美价廉,价格
1032,_,好失望,整体
1032,保质期,_,新鲜度
1033,_,超级好用,整体
1034,_,不错,整体
1034,_,挺好用的,整体
1034,_,还不错,整体
1035,香精味,廉价的香精味，然后上妆不自然,气味
1035,上妆,不自然卡粉,功效
1036,_,是正品,真伪
1036,_,不错,整体
1037,保湿效果,还行,功效
1037,_,很服帖,使用体验
1037,_,特别划算,价格
1038,快递,好快,物流
1038,精华,很多,成分
1038,_,很好,整体
1039,_,不错,整体
1040,_,特假,真伪
1041,_,水水的,使用体验
1041,_,很保湿,功效
1041,_,很好用,整体
1042,_,很好用,整体
1042,_,真的,真伪
1043,物流,很快,物流
1043,_,很满意,整体
1044,_,正品,真伪
1045,_,非常方便,使用体验
1045,_,挤压的,使用体验
1046,_,清爽,使用体验
1046,_,不油腻,使用体验
1047,包装,完好,包装
1047,清香味,淡淡的,气味
1048,性价比,很高,价格
1048,送货,超级快,物流
1048,_,滋润,使用体验
1048,_,补水,功效
1048,_,保湿,功效
1048,_,不起脂肪粒,使用体验
1049,_,不错,整体
1050,保湿,不是那么好,功效
1050,_,还好,整体
1051,味道,香香的,气味
1051,_,挺喜欢的,整体
1051,_,好评,整体
1052,味道,很清新,气味
1052,泡沫起,_,使用体验
1052,清洁力度,_,功效
1053,_,一般般,整体
1054,_,一般般,整体
1055,_,超赞,整体
1055,_,大爱,整体
1056,优惠活动,太赞了,价格
1057,_,好评,整体
1058,物流,很快,物流
1058,_,挺不错的,整体
1059,发货的速度,_,物流
1060,_,太香了  在手上试了  不是很滋润,使用体验
1061,_,超级好用,整体
1061,补水效果,_,功效
1062,服务态度,很好,服务
1062,_,很满意,整体
1063,_,出汗,使用体验
1063,_,不掉妆,使用体验
1064,粉质,不够细,使用体验
1064,味道,蛮喜欢,气味
1064,提亮的效果,不错,功效
1064,_,不够服帖,使用体验
1065,_,清淡,气味
1065,_,不紧绷,使用体验
1065,_,很舒服,使用体验
1065,_,挺干净,功效
1065,_,不刺激,使用体验
1065,_,还好,整体
1066,_,还不错,整体
1067,_,洗不干净,功效
1067,_,油油的,使用体验
1068,_,非常满意,整体
1069,_,还不错,整体
1070,_,喜欢,整体
1070,_,大爱,气味
1070,_,温和,使用体验
1071,价格,美丽,价格
1072,_,很不错,整体
1073,_,一般,整体
1074,清洁力,不是太好,功效
1074,_,起痘痘,使用体验
1074,_,不适合,整体
1075,赠品,很多,价格
1075,_,还行,整体
1076,_,挺好用的,整体
1077,粉扑,很硬,包装
1077,_,还行,整体
1077,_,不会很白,功效
1077,_,不好用,整体
1078,速度,真无敌了,物流
1079,泡沫,不细腻,使用体验
1079,_,不理想,整体
1079,_,洗不干净,功效
1087,_,_,_
1088,_,_,_
1081,_,还不错,整体
1081,_,是正品,真伪
1082,_,不错,整体
1082,_,新,新鲜度
1082,日期,_,新鲜度
1083,_,一般般,整体
1084,物流,很快,物流
1085,_,还不错,整体
1086,_,还可以,整体
1087,_,好,整体
1088,活动,实惠,价格
1088,_,还不错,整体
1089,_,特持久,功效
1089,_,特别容易干,使用体验
1090,_,特别好,整体
1090,_,特补水,功效
1091,补水,不错,功效
1091,_,很少很安全,其他
1091,_,太粘稠,使用体验
1091,添加剂,_,气味
1091,保湿,_,功效
1092,物流,给力,物流
1092,_,一直在用,整体
1093,_,不错,整体
1094,遮瑕,防晒,功效
1094,_,还不错,整体
1094,_,通透,使用体验
1094,_,不会油油,使用体验
1095,_,轻薄,使用体验
1095,_,舒服,使用体验
1095,_,很好,整体
1096,_,挺好的,整体
1096,_,提亮肤色,功效
1097,性价比,低,价格
1097,_,一般,气味
1097,香味,_,气味
1097,味道,_,气味
1098,_,不错,整体
1099,_,物廉价美,价格
1100,价格,很划得来,价格
1100,_,很清爽,使用体验
1100,_,不错,整体
1101,_,很满意,整体
1102,_,过敏了,使用体验
1103,_,喜欢,整体
1103,_,很好,整体
1103,_,很补水,功效
1103,_,划算,价格
1104,_,非常满意,整体
1105,_,好用的,整体
1106,控油效果,还可以,功效
1106,香味,太香精了,气味
1107,日期,不是近期,新鲜度
1108,_,超级喜欢,整体
1109,_,非常好,整体
1109,_,舒服,使用体验
1109,_,不过敏,使用体验
1109,_,挺实惠的,价格
1110,包装,还可以,包装
1111,_,真的好,整体
1112,_,比较温合,使用体验
1112,_,点赞,整体
1112,新包装,_,包装
1113,物流,好快,物流
1113,服务态度,好,服务
1114,_,挺好的,整体
1114,_,是正品,真伪
1114,_,挺开心,整体
1115,物流,很快,物流
1116,袋子,很漂亮,包装
1116,_,实惠,价格
1117,_,还不错,整体
1117,_,很服帖,使用体验
1118,_,不错,整体
1118,_,挺细腻的,使用体验
1119,香味,淡淡香味，一直用***的，非常好用,气味
1119,_,挺好,整体
1120,质量,还不错,其他
1120,发货速度,快,物流
1120,_,挺喜欢,整体
1121,_,很好的,整体
1121,_,希望是正品,真伪
1122,_,还行,整体
1123,物流,给力,物流
1123,_,相当不错,整体
1123,_,好评,整体
1123,_,超级好评,整体
1124,_,不卡粉,使用体验
1124,_,挺好的,整体
1125,味道,很像,气味
1125,_,很湿润,使用体验
1125,味道,_,气味
1126,_,好评,整体
1126,_,很好,整体
1126,_,很喜欢,整体
1127,_,很不错,整体
1129,_,有点干,使用体验
1130,物流,超级快,物流
1130,_,真心不错,整体
1131,价格,优惠,价格
1131,_,还不错,整体
1131,_,很好用,整体
1131,_,满意,整体
1132,物流,很快,物流
1132,_,还不错,整体
1133,质地,轻薄,使用体验
1133,发货,快,物流
1133,_,满意,整体
1133,_,还不错,整体
1133,持久效果,_,功效
1134,_,棒棒哒,整体
1134,_,棒棒哒,整体
1134,_,棒棒哒,整体
1134,_,轻薄,使用体验
1134,_,透气,使用体验
1135,卸妆效果,还好,功效
1135,_,清爽,使用体验
1135,_,不油腻,使用体验
1136,物流,很快,物流
1136,_,很好用,整体
1137,_,钟爱,整体
1138,_,很好,整体
1138,_,很划算,价格
1139,提亮肤色,很不错,功效
1140,香味,淡淡的,气味
1140,_,很好用,整体
1140,_,不会有紧绷的,使用体验
1141,_,很舒服,整体
1141,_,没有一点不舒服,使用体验
1141,_,好评,整体
1142,_,还行,整体
1143,保温效果,好,功效
1143,精华液,挺多的,成分
1143,_,不错,整体
1144,_,挺好的,整体
1145,外观,还不错,包装
1146,_,不错,整体
1147,_,不错,整体
1147,礼品,_,价格
1148,包装,有点不好,包装
1148,_,是正品,真伪
1148,_,挺环保,其他
1149,物流,很快,物流
1150,_,非常好用,整体
1151,快递,很给力,物流
1152,_,很喜欢,整体
1153,_,快,物流
1154,_,是正品,真伪
1155,物流,垃圾,物流
1155,味道,好,气味
1155,_,不喜欢,整体
1156,味道,好闻,气味
1156,_,非常好用,整体
1157,遮暇效果,很好,功效
1157,_,很好用,整体
1158,_,很不错,整体
1159,价格,低,价格
1160,_,很好用,整体
1161,_,不好用,整体
1161,_,太干,使用体验
1162,速度,真快,物流
1162,_,便宜,价格
1163,_,白一大圈，估计我是太黑了,功效
1164,_,好评,整体
1165,_,很好,整体
1165,_,很好,整体
1165,_,物超所值,整体
1166,补水效果,挺好,功效
1166,_,比较实惠,价格
1167,物流,很快,物流
1167,_,还可以,整体
1168,_,垃圾,整体
1168,_,假货,真伪
1169,_,挺好的,整体
1169,_,光滑,使用体验
1169,_,水润,使用体验
1170,_,别用,整体
1170,_,偏干,使用体验
1171,味道,太刺鼻了,气味
1171,价格,很实惠,价格
1172,_,不错,整体
1172,_,比较喜欢,整体
1173,_,不错,整体
1173,_,很满意,整体
1174,性价比,很高,价格
1175,_,很不错,整体
1176,_,比较喜欢,整体
1177,_,假货,真伪
1177,_,还过敏,使用体验
1178,包装,不错,包装
1178,_,不持久,功效
1179,_,新鲜,其他
1179,_,特划算,价格
1179,日期,_,新鲜度
1179,保质期,_,新鲜度
1180,_,不起沫,使用体验
1180,_,不怎么好用,整体
1181,_,没有特别便宜,价格
1182,_,不服帖,使用体验
1182,_,严重，假白,功效
1183,_,很清爽,使用体验
1183,_,不油腻,使用体验
1183,_,很喜欢,整体
1183,_,很干净,功效
1184,快递速度,真快,物流
1185,_,好评,整体
1185,_,赞,整体
1186,_,便宜,价格
1186,_,好用,整体
1186,_,好评,整体
1187,_,不开心,整体
1188,_,不错,整体
1188,_,是正品,真伪
1188,_,挺好的,整体
1189,_,可以,整体
1189,_,挺干净的,功效
1190,_,超级喜欢,整体
1191,_,是正品,真伪
1192,_,喜欢用,整体
1192,_,比较细腻,使用体验
1192,_,不油腻,使用体验
1192,_,挺好的,整体
1193,_,很好,整体
1194,物流,相当快,物流
1194,包装,精致,包装
2063,物流,相当快,物流
2063,包装,精致,包装
1195,_,不错,整体
1195,_,不干了，而且也白了很多,功效
1196,_,挺好,整体
1196,_,满意,整体
1197,_,很喜欢,整体
1197,_,非常好,整体
1198,_,挺好的,整体
1199,_,不错,整体
1200,_,很好用,整体
1201,_,挺不错的,整体
1201,_,很滋润,使用体验
1202,物流,快,物流
1202,_,好,物流
1203,香味,清淡的,气味
1203,_,便宜,价格
1203,_,还好用,整体
1203,_,比较喜欢,气味
1204,_,一如既往的好,整体
1205,_,蛮不错的,整体
1206,_,很不错,整体
1207,_,水润,使用体验
1207,_,提亮肤色,功效
1207,_,自然,功效
1207,_,很满意,整体
1208,补水效果,很棒,功效
1209,_,不错,整体
1210,_,超好用,整体
1210,_,很水润,使用体验
1210,_,真的好用,整体
1210,_,超值,价格
1211,_,不错,整体
1212,_,水润透气,使用体验
1212,_,不错,整体
1213,_,很好用,整体
1214,_,比较水润,使用体验
1214,隔离效果,_,功效
1215,_,很细腻,使用体验
1215,_,清爽,使用体验
1215,_,不干燥,使用体验
1215,_,安利,整体
1216,_,好,整体
1217,_,很油,使用体验
1226,_,_,_
1219,味道,清新,气味
1219,_,挺好的,整体
1219,_,滋润,使用体验
1219,_,不粘腻,使用体验
1220,水分,很多,成分
1220,_,很薄,使用体验
1220,_,很舒服,使用体验
1220,_,清爽,使用体验
1221,_,不错,整体
1222,价格,合理,价格
1222,_,还不错,整体
1223,物流,很快,物流
1223,_,好用,整体
1224,_,挺喜欢的,整体
1225,_,很好,整体
1226,遮暇能力,强,功效
1226,_,提亮,功效
1227,_,挺好的,整体
1227,_,好快,物流
1228,味道,不好闻,气味
1228,_,很实惠,价格
1228,_,很好用,整体
1229,包装,无损坏,包装
1229,清香味,淡淡的,气味
1229,保湿效果,挺好的,功效
1229,_,挺不错,整体
1231,_,有点脏,包装
1232,味道,很好闻,气味
1233,物流,很快,物流
1233,_,很好用,整体
1234,气味,没有刺鼻,气味
1234,卸妆,很干净,功效
1234,包装,特别再仔细,包装
1234,_,很温和,使用体验
1234,_,很满意,整体
1234,设计,_,包装
1235,遮暇效果,没有,功效
1235,_,被骗了,整体
1236,_,没想象的那么好,整体
1236,_,那么好 便宜没好货好货不便宜,价格
1236,_,不便宜 而且好小,价格
1237,_,还不错,整体
1245,_,_,_
1239,上妆效果,好用,功效
1239,_,好用,整体
1239,_,不油,使用体验
1239,持久情况,_,功效
1240,_,很好用,整体
1241,物流,超快,物流
1241,包装,高大上,包装
1242,_,便宜,价格
1242,_,实惠,价格
1242,_,非常好用,整体
1243,_,可以,整体
1243,_,挺白的,功效
1244,_,很好,整体
1245,_,很赞,整体
1245,_,很喜欢,整体
1246,_,好用,整体
1247,_,很好用,整体
1247,_,水水的,使用体验
1247,_,嫩嫩的,使用体验
1248,保湿效果,很好,功效
1249,包装,_,包装
1249,包装,_,包装
1250,味道,很好闻,气味
1250,_,很好用,整体
1250,_,很喜欢,整体
1251,_,还好,整体
1252,香味,挺重的,气味
1253,_,挺好用,整体
1253,_,很轻薄,使用体验
1254,价格,实惠,价格
1254,保持时间,较长,新鲜度
1254,_,不会干,使用体验
1262,_,_,_
1256,乳液,挺多的,成分
1256,_,真不错,整体
1257,精华液,很多,成分
1257,补水效果,不错,功效
1257,活动,_,价格
1258,_,好评,整体
1259,_,喜欢,整体
1259,_,不刺皮肤，擦的干净,功效
1260,_,非常好用,整体
1260,_,不油腻,使用体验
1260,_,很清爽,使用体验
1260,_,大爱,整体
1261,_,快,物流
1262,_,很好用,整体
1263,味道,很好闻,气味
1263,_,很不错,整体
1263,_,还保湿,功效
1264,物流,很快,物流
1264,_,很好,整体
1265,_,还不错,整体
1266,_,很油,使用体验
1266,_,很油,使用体验
1267,_,很好,整体
1268,_,挺好的,整体
1269,香味,很浓,气味
1271,_,还可以,整体
1271,_,很实惠,价格
1272,补水效果,很好,功效
1273,滋润度,非常好,使用体验
1273,_,好用,整体
1273,_,不干,使用体验
1273,_,不卡粉,使用体验
1273,_,棒棒哒,整体
1274,_,挺好的,整体
1275,_,还不错,整体
1276,_,湿润,使用体验
1276,_,自然,功效
1276,_,很好,整体
1277,_,非常满意,整体
1277,_,非常喜欢,整体
1277,_,好,整体
1278,活动,很合适,价格
1278,_,很不错,整体
1278,_,喜欢,整体
1279,补水效果,非常好,功效
1280,_,挺满意的,整体
1281,_,好,整体
1281,_,好,整体
1282,_,洗不掉,使用体验
1282,_,不紧绷,使用体验
1283,_,很好用,整体
1283,_,很香,气味
1284,_,真心不错,整体
1285,_,还不错,整体
1286,_,很不错,整体
1286,_,不错,整体
1287,_,还可以,整体
1288,_,还不错,整体
1289,保湿效果,很好,功效
1289,_,很不错,整体
1289,_,非常满意,整体
1290,价格,实惠,价格
1290,活动,便宜,价格
1290,_,好评,整体
1291,上妆,很不错,功效
1291,味道,太香了,气味
1292,_,还行,整体
1292,_,比较方便,使用体验
1293,_,有点刺激,使用体验
1293,_,还好,整体
1294,_,是正品,真伪
1295,_,非常好用,整体
1296,_,是真品,真伪
1296,_,过敏,使用体验
1297,味道,挺好闻的,气味
1297,_,很好,整体
1298,价格,很划算,价格
1298,_,还不错,整体
1298,_,好评,整体
1299,_,不错,整体
1300,_,就是好,整体
1300,_,好评,整体
1301,_,不好用,整体
1301,_,最差的,整体
1302,香味,淡淡的,气味
1302,_,爱不释手,整体
1303,_,还可以,整体
1304,保湿效果,特好,功效
1304,遮瑕效果,不错,功效
1305,_,很好用,整体
1305,_,好用,整体
1306,价格,挺便宜的,价格
1307,_,还不错,整体
1308,_,不错,整体
1309,_,不真实,整体
1309,活动,_,价格
1310,_,货真价实,整体
1311,价格,超实惠,价格
1311,_,不错,整体
1312,活动力度,比较大,价格
1312,_,好用,整体
1312,_,敷贴皮肤,使用体验
1312,_,不干燥,使用体验
1312,_,比较水润,使用体验
1312,_,便宜,价格
1313,送货速度,快,物流
1313,_,还好,整体
1314,_,非常好,整体
1315,物流,很快,物流
1315,包装,无破损,包装
1316,_,喜欢,整体
1317,_,很香,气味
1318,_,很不错,整体
1319,_,挺好,整体
1320,补水效果,非常不错,功效
1321,味道,很好闻,气味
1321,_,喜欢,整体
1322,_,不错,整体
1322,_,正不错,整体
1323,美白效果,不是很好,功效
1323,_,不错,整体
1324,_,可以的,整体
1325,_,还不错,整体
1326,_,非常不满意,整体
1327,_,没有不舒服,整体
1328,_,还不错,整体
1329,快递,给力,物流
1329,_,不错好用,整体
1330,赠品,便宜，赠品也很多,价格
1330,_,很不错的，比实体店便宜,价格
1331,_,很好,整体
1332,_,很不错,整体
1332,_,不错,整体
1332,_,棒棒哒,整体
1333,味道,有点怪,气味
1334,物流,快,物流
1334,_,喜欢,整体
1334,_,还不错,整体
1334,_,好,整体
1335,_,还不错,整体
1336,_,很实惠,价格
1337,包装,完好,包装
1337,日期,比较新,新鲜度
1338,服务,很不错,服务
1338,_,不错,整体
1339,_,非常好,整体
1339,_,便宜,价格
1339,_,划算,价格
1340,_,很喜欢,整体
1341,_,不错,整体
1342,_,非常好用,整体
1342,_,不油腻,使用体验
1342,_,好推开,使用体验
1343,_,很好用,整体
1343,_,不浮粉,使用体验
1344,快递,超快,物流
1345,包装,蛮好的,包装
1345,_,好评,整体
1346,送货,快,物流
1346,_,好用,整体
1346,_,很服帖,使用体验
1347,_,太给力了,整体
1347,_,特别好闻,气味
1348,包装,好差劲,包装
1349,_,很好用,整体
1349,_,易推开,使用体验
1349,提亮肤色,_,功效
1350,_,非常干净,功效
1350,_,好,整体
1351,_,很滋润,使用体验
1352,价格,合理,价格
1352,_,不错,整体
1353,_,非常卡粉,使用体验
1353,_,不好用,整体
1354,赠品,挺多的,价格
1355,_,不错,整体
1355,_,确实好用,整体
1355,_,特别便宜,价格
1356,_,挺好的,整体
1357,_,不错,整体
1357,_,很舒服,使用体验
1357,_,白些了,功效
1358,肤色,很自然,功效
1358,_,很滋润,使用体验
1359,_,很喜欢,整体
1360,_,特别好用,整体
1361,_,很好,整体
1361,_,很好用,整体
1362,物流,很快,物流
1362,盒子,有点脏,包装
1362,_,很润,使用体验
1362,_,不干,使用体验
1362,_,能吸收,使用体验
1363,_,是正品,真伪
1363,_,很自然,功效
1364,_,正品,真伪
1365,_,水润,使用体验
1365,_,清凉,使用体验
1365,_,是正品,真伪
1365,_,不错,整体
1366,_,会卡粉,使用体验
1367,_,好用,整体
1367,_,自然,功效
1367,_,服帖,功效
1368,价格,很美丽,价格
1368,_,很优惠,价格
1368,_,很好,整体
1369,_,可以,整体
1370,_,优惠多多,价格
1370,_,非常满意,整体
1371,_,很好用,整体
1372,_,非常满意,整体
1373,补水效果,特别好,功效
1374,好装,好,包装
1374,_,不错,整体
1375,_,很喜欢,整体
1375,_,满意,整体
1376,精华液,很多,成分
1376,_,很好用,整体
1376,_,很实惠,价格
1377,遮瑕效果,不理想,功效
1377,_,清爽,使用体验
1377,_,不油腻,使用体验
1378,_,还不错,整体
1378,_,很喜欢,整体
1379,_,特别滋润,使用体验
1379,_,香香的,气味
1379,_,不厚重,使用体验
1379,_,特别好用,整体
1379,美白,_,功效
1380,_,比较好用,整体
1381,_,不错,整体
1381,_,不油腻,使用体验
1381,_,挺补水的,功效
1381,_,滑滑的,使用体验
1381,_,嫩嫩的,使用体验
1382,_,不错,整体
1382,_,好用,整体
1382,_,超补水,功效
1383,水份,多,使用体验
1383,价格,合适,价格
1383,_,喜欢,整体
1383,_,滑溜溜的,使用体验
1383,_,大爱,整体
1384,粉质,很细腻,使用体验
